,City,Country,Date,Latitude,Longitude,Cloudiness (%),Humidity (%),Max Temp (F),Wind Speed (mph)
0,ulladulla,AU,2022-08-24 15:10:27,-35.35,150.4667,71,68,50.03599999999997,2.79
1,tiksi,RU,2022-08-24 15:10:27,71.6872,128.8694,50,82,41.99000000000002,2.67
2,saskylakh,RU,2022-08-24 15:10:28,71.9167,114.0833,100,67,43.75399999999995,5.17
3,saint george,US,2022-08-24 15:10:28,37.1041,-113.5841,0,19,103.69399999999997,5.14
4,sawakin,SD,2022-08-24 15:10:29,19.1059,37.3321,79,59,89.834,1.78
5,pacific grove,US,2022-08-24 15:10:29,36.6177,-121.9166,0,82,77.50399999999996,4.63
6,rikitea,PF,2022-08-24 15:10:30,-23.1203,-134.9692,100,68,69.70999999999998,7.2
7,gat,IL,2022-08-24 15:08:21,31.61,34.7642,0,69,81.66199999999995,3.91
8,meyungs,,,,,,,,
9,marsa matruh,EG,2022-08-24 15:10:31,31.3525,27.2453,0,67,78.98000000000005,3.92
10,jamestown,US,2022-08-24 15:09:57,42.097,-79.2353,0,58,80.29399999999998,4.12
11,new norfolk,AU,2022-08-24 15:10:31,-42.7826,147.0587,95,83,51.188000000000045,1.11
12,hobart,AU,2022-08-24 15:07:00,-42.8794,147.3294,20,85,51.530000000000044,1.03
13,khuzhir,RU,2022-08-24 15:10:32,53.1939,107.3397,100,80,48.398000000000025,4.76
14,antofagasta,CL,2022-08-24 15:08:31,-23.65,-70.4,33,78,56.75,3.52
15,duyun,CN,2022-08-24 15:10:33,26.2667,107.5167,99,93,71.41999999999996,1.59
16,khatanga,RU,2022-08-24 15:10:33,71.9667,102.5,100,90,46.20199999999998,5.93
17,vila,PT,2022-08-24 15:10:34,42.0304,-8.1588,16,81,64.976,1.77
18,hunchun,CN,2022-08-24 15:10:35,42.8675,130.3581,0,85,59.66600000000001,1.05
19,mataura,NZ,2022-08-24 15:10:35,-46.1927,168.8643,100,65,39.74000000000002,0.94
20,neiafu,TO,2022-08-24 15:10:36,-18.65,-173.9833,40,73,79.75399999999996,4.12
21,hofn,IS,2022-08-24 15:10:36,64.2539,-15.2082,85,86,50.99000000000002,3.65
22,mount isa,AU,2022-08-24 15:10:37,-20.7333,139.5,0,30,51.83599999999997,4.63
23,souillac,MU,2022-08-24 15:10:37,-20.5167,57.5167,20,64,70.44800000000004,5.14
24,guerrero negro,MX,2022-08-24 15:10:38,27.9769,-114.0611,65,53,85.44200000000001,6.49
25,port elizabeth,ZA,2022-08-24 15:10:39,-33.918,25.5701,3,33,72.35600000000002,3.34
26,albany,US,2022-08-24 15:02:37,42.6001,-73.9662,71,56,83.31799999999998,3.5
27,punta arenas,CL,2022-08-24 15:10:40,-53.15,-70.9167,20,60,42.38599999999997,13.89
28,provideniya,RU,2022-08-24 15:10:40,64.3833,-173.3,100,93,44.977999999999966,5
29,yueyang,CN,2022-08-24 15:10:41,29.3333,113.0919,29,89,76.74800000000002,3.1
30,bengkalis,,,,,,,,
31,waitati,NZ,2022-08-24 15:10:42,-45.75,170.5667,100,52,52.069999999999965,4.15
32,ushuaia,AR,2022-08-24 15:10:42,-54.8,-68.3,20,45,40.92799999999996,4.63
33,vaini,TO,2022-08-24 15:10:43,-21.2,-175.2,20,78,79.23200000000003,4.63
34,jardim,BR,2022-08-24 15:10:43,-21.4803,-56.1381,82,40,78.78200000000001,1.19
35,kapaa,US,2022-08-24 15:10:08,22.0752,-159.319,0,69,86.35999999999999,4.12
36,nioro,GM,2022-08-24 15:10:44,13.35,-15.75,100,87,74.67799999999997,0.61
37,batavia,US,2022-08-24 15:07:30,41.85,-88.3126,20,51,86.07200000000003,4.63
38,longyearbyen,SJ,2022-08-24 15:10:45,78.2186,15.6401,75,81,42.908,4.63
39,port lincoln,AU,2022-08-24 15:10:46,-34.7333,135.8667,100,89,53.99600000000005,2.73
40,atuona,PF,2022-08-24 15:10:46,-9.8,-139.0333,85,70,77.26999999999995,4.65
41,ahipara,NZ,2022-08-24 15:10:47,-35.1667,173.1667,100,95,59.88200000000002,9.05
42,okato,NZ,2022-08-24 15:10:48,-39.2,173.8833,100,78,48.95600000000003,5.05
43,ribeira grande,PT,2022-08-24 15:10:48,38.5167,-28.7,80,75,74.04800000000003,1.86
44,hami,CN,2022-08-24 15:10:49,42.8,93.45,82,16,71.47400000000002,0.77
45,taolanaro,,,,,,,,
46,bambous virieux,MU,2022-08-24 15:10:49,-20.3428,57.7575,20,64,70.32200000000003,5.14
47,carnarvon,AU,2022-08-24 15:10:50,-24.8667,113.6333,3,34,65.78599999999997,3.89
48,tarazona,ES,2022-08-24 15:10:50,41.9,-1.7333,100,75,69.89000000000001,1.4
49,bluff,NZ,2022-08-24 15:10:51,-46.6,168.3333,55,70,40.064000000000036,2.63
50,henties bay,NA,2022-08-24 15:10:51,-22.116,14.2845,16,95,54.788000000000046,2.88
51,hay river,CA,2022-08-24 15:10:52,60.8156,-115.7999,19,59,71.40199999999999,4.28
52,cape town,ZA,2022-08-24 15:05:17,-33.9258,18.4232,100,79,60.656000000000034,5.36
53,arraial do cabo,BR,2022-08-24 15:10:53,-22.9661,-42.0278,90,88,65.76799999999999,8.24
54,mazagao,BR,2022-08-24 15:10:53,-0.115,-51.2894,44,77,84.52400000000002,3.37
55,chuy,UY,2022-08-24 15:10:53,-33.6971,-53.4616,51,91,58.02799999999996,1.82
56,mar del plata,AR,2022-08-24 15:09:17,-38.0023,-57.5575,0,81,60.36799999999998,2.06
57,verkhnetulomskiy,RU,2022-08-24 15:10:54,68.6073,31.7962,56,83,44.99600000000005,1.63
58,vardo,NO,2022-08-24 15:10:55,70.3705,31.1107,96,82,52.05199999999998,6.69
59,dharchula,IN,2022-08-24 15:10:55,29.85,80.5333,100,93,71.708,0.71
60,ustyuzhna,RU,2022-08-24 15:10:56,58.8394,36.4321,11,54,65.39000000000001,2.59
61,hilo,US,2022-08-24 15:08:56,19.7297,-155.09,100,76,88.55600000000004,4.63
62,bengkulu,ID,2022-08-24 15:10:57,-3.8004,102.2655,65,90,73.79600000000005,2.03
63,faanui,PF,2022-08-24 15:10:57,-16.4833,-151.75,4,79,76.65800000000002,5.25
64,deputatskiy,RU,2022-08-24 15:10:58,69.3,139.9,100,75,40.693999999999974,1.31
65,vila franca do campo,PT,2022-08-24 15:10:58,37.7167,-25.4333,100,79,75.46999999999997,2.28
66,yirol,,,,,,,,
67,east london,ZA,2022-08-24 15:10:54,-33.0153,27.9116,1,32,76.62200000000004,5.27
68,alofi,NU,2022-08-24 15:10:59,-19.0595,-169.9187,9,75,76.316,6.3
69,linden,GY,2022-08-24 15:11:00,6,-58.3,100,93,76.02799999999996,1.35
70,saint-augustin,CA,2022-08-24 15:11:00,51.226,-58.6502,99,87,63.5,3.42
71,busselton,AU,2022-08-24 15:11:01,-33.65,115.3333,98,66,52.34000000000002,3.38
72,hermanus,ZA,2022-08-24 15:11:01,-34.4187,19.2345,4,81,60.08000000000004,8.15
73,larap,PH,2022-08-24 15:11:02,14.299,122.6504,56,89,77.46799999999999,1.59
74,moerai,PF,2022-08-24 15:11:02,-22.4333,-151.3333,100,73,71.16799999999998,10.55
75,klaksvik,FO,2022-08-24 15:11:03,62.2266,-6.589,80,97,52.98800000000004,6.28
76,san andres,CO,2022-08-24 15:11:03,12.5847,-81.7006,40,78,82.68800000000005,2.06
77,pangnirtung,CA,2022-08-24 15:11:04,66.1451,-65.7125,100,88,44.258,1.74
78,yellowknife,CA,2022-08-24 15:08:15,62.456,-114.3525,63,51,69.96199999999996,3.19
79,corinto,GR,2022-08-24 15:11:05,37.9407,22.9573,82,75,72.15800000000002,2.1
80,verkhoyansk,RU,2022-08-24 15:11:05,67.5447,133.385,100,80,46.77799999999996,2.24
81,mangrol,IN,2022-08-24 15:09:12,21.1167,70.1167,93,84,80.58200000000002,7.33
82,valparaiso,CL,2022-08-24 15:07:32,-33.0393,-71.6273,0,82,61.30399999999995,5.14
83,kochubey,RU,2022-08-24 15:11:06,44.3861,46.5825,0,55,76.08200000000002,9.37
84,ancud,CL,2022-08-24 15:07:34,-41.8697,-73.8203,100,75,45.5,2.85
85,avarua,CK,2022-08-24 15:11:07,-21.2078,-159.775,40,69,77.32400000000001,6.69
86,bredasdorp,ZA,2022-08-24 15:11:07,-34.5322,20.0403,1,80,53.38399999999999,2.07
87,businga,CD,2022-08-24 15:11:08,3.3333,20.8833,93,95,71.45600000000003,0.52
88,puerto ayora,EC,2022-08-24 15:11:09,-0.7393,-90.3518,92,86,73.63399999999999,2.24
89,satellite beach,US,2022-08-24 15:11:09,28.1761,-80.5901,20,77,88.358,5.14
90,georgetown,MY,2022-08-24 15:11:10,5.4112,100.3354,40,89,80.16799999999998,2.06
91,airai,TL,2022-08-24 15:11:10,-8.9266,125.4092,100,84,54.33800000000005,1.8
92,dunedin,NZ,2022-08-24 15:11:11,-45.8742,170.5036,100,52,52.069999999999965,3.13
93,alta floresta,BR,2022-08-24 15:11:11,-9.8756,-56.0861,33,28,87.00800000000001,0.85
94,luderitz,NA,2022-08-24 15:11:12,-26.6481,15.1594,45,90,58.153999999999954,0.44
95,vila velha,BR,2022-08-24 15:09:52,-20.3297,-40.2925,40,91,73.61600000000001,2.57
96,saint-francois,FR,2022-08-24 15:11:13,46.4154,3.9054,0,68,64.11199999999997,0
97,mae sai,TH,2022-08-24 15:11:13,20.4335,99.8762,99,96,73.36400000000003,0.91
98,kaitangata,NZ,2022-08-24 15:11:14,-46.2817,169.8464,100,66,44.11400000000003,1.35
99,duz,,,,,,,,
100,mys shmidta,,,,,,,,
101,pervomayskoye,RU,2022-08-24 15:11:15,43.919,46.7102,0,52,74.60600000000002,9.02
102,los andes,CL,2022-08-24 15:11:15,-32.8337,-70.5983,100,52,58.280000000000044,0.57
103,ponta do sol,PT,2022-08-24 15:11:16,32.6667,-17.1,5,70,74.30000000000001,2.25
104,sorland,NO,2022-08-24 15:11:16,67.667,12.6934,49,63,57.32599999999999,3.13
105,barrow,US,2022-08-24 15:11:17,71.2906,-156.7887,100,93,41.288000000000046,2.57
106,ossora,RU,2022-08-24 15:11:17,59.2353,163.0719,98,81,59.70199999999998,6.46
107,meulaboh,ID,2022-08-24 15:11:18,4.1363,96.1285,100,93,74.26400000000004,1.38
108,inhambane,MZ,2022-08-24 15:11:19,-23.865,35.3833,0,83,65.91199999999995,2.65
109,biak,ID,2022-08-24 15:11:19,-0.9131,122.8766,90,87,74.62400000000002,1.92
110,borba,BR,2022-08-24 15:11:20,-4.3878,-59.5939,56,60,82.30999999999997,0.89
111,phan rang,,,,,,,,
112,leningradskiy,RU,2022-08-24 15:11:21,69.3833,178.4167,50,76,44.096000000000046,4.22
113,nouadhibou,MR,2022-08-24 15:11:22,20.931,-17.0347,71,74,75.97400000000002,6.92
114,utiroa,,,,,,,,
115,lorengau,PG,2022-08-24 15:11:23,-2.0226,147.2712,6,67,82.38200000000002,2.43
116,szentkiralyszabadja,HU,2022-08-24 15:11:24,47.0576,17.9705,99,81,67.334,1.4
117,jumla,NP,2022-08-24 15:03:04,29.2747,82.1838,98,89,60.35,1.42
118,kununurra,AU,2022-08-24 15:11:25,-15.7667,128.7333,8,23,59.25199999999998,3.6
119,butaritari,KI,2022-08-24 15:11:26,3.0707,172.7902,6,68,81.87799999999996,2.91
120,saint-philippe,RE,2022-08-24 15:11:26,-21.3585,55.7679,35,76,69.65600000000003,5.15
121,cherskiy,RU,2022-08-24 15:11:27,68.75,161.3,79,59,61.196000000000055,2.77
122,constitucion,CL,2022-08-24 15:11:27,-35.3333,-72.4167,99,78,54.608000000000004,5.94
123,fomboni,KM,2022-08-24 15:11:28,-12.28,43.7425,8,78,74.984,1.64
124,severo-kurilsk,RU,2022-08-24 15:11:28,50.6789,156.125,92,90,54.21199999999996,7.9
125,chimbote,PE,2022-08-24 15:11:29,-9.0853,-78.5783,13,79,64.54399999999998,4.75
126,mabaruma,GY,2022-08-24 15:11:29,8.2,-59.7833,100,98,73.88599999999997,1.17
127,port alfred,ZA,2022-08-24 15:11:30,-33.5906,26.891,2,36,74.44399999999997,1.79
128,palabuhanratu,,,,,,,,
129,flin flon,CA,2022-08-24 15:11:31,54.7682,-101.865,30,29,73.976,2.71
130,makung,,,,,,,,
131,koumac,NC,2022-08-24 15:11:32,-20.5667,164.2833,0,66,75.38000000000005,2
132,umzimvubu,,,,,,,,
133,buala,SB,2022-08-24 15:11:32,-8.145,159.5921,53,74,82.32799999999997,2.58
134,wuwei,CN,2022-08-24 15:11:33,37.9281,102.6414,79,82,58.24399999999997,0.6
135,grindavik,IS,2022-08-24 15:11:33,63.8424,-22.4338,75,87,52.538000000000046,3.6
136,zheleznodorozhnyy,RU,2022-08-24 15:11:34,55.7503,38.0042,15,46,70.484,1.5
137,narrabri,AU,2022-08-24 15:11:34,-30.3167,149.7833,0,90,42.8,2.2
138,caravelas,BR,2022-08-24 15:11:35,-17.7125,-39.2481,5,80,70.05199999999998,2.08
139,esperance,AU,2022-08-24 15:11:35,-33.8667,121.9,100,74,48.90199999999997,5.48
140,yerbogachen,RU,2022-08-24 15:11:36,61.2767,108.0108,100,79,46.99399999999997,3.09
141,anadyr,RU,2022-08-24 15:11:36,64.75,177.4833,75,93,50.774000000000015,11
142,bourail,NC,2022-08-24 15:11:37,-21.5667,165.4833,2,68,73.976,1.48
143,pelileo,EC,2022-08-24 15:11:37,-1.3167,-78.5333,24,22,60.440000000000026,3.22
144,kushmurun,KZ,2022-08-24 15:11:38,52.4503,64.6311,9,38,61.358000000000004,2.31
145,boguchany,RU,2022-08-24 15:11:38,58.3814,97.4531,95,98,51.33200000000002,1.66
146,mahebourg,MU,2022-08-24 15:11:39,-20.4081,57.7,20,64,70.358,5.14
147,attawapiskat,,,,,,,,
148,te anau,NZ,2022-08-24 15:11:40,-45.4167,167.7167,100,81,39.74000000000002,0.29
149,krasnogorskiy,RU,2022-08-24 15:11:40,54.6025,61.231,28,72,62.95999999999998,3.42
150,aykhal,RU,2022-08-24 15:11:41,66,111.5,100,77,43.88000000000004,4.24
151,fairbanks,US,2022-08-24 15:10:47,64.8378,-147.7164,100,71,64.49000000000002,0.51
152,samarai,PG,2022-08-24 15:11:41,-10.6167,150.6667,67,80,80.816,5.62
153,amderma,,,,,,,,
154,acuna,,,,,,,,
155,owando,CG,2022-08-24 15:11:43,-0.4819,15.8999,78,81,74.39000000000001,0.54
156,belushya guba,,,,,,,,
157,castro,BR,2022-08-24 15:11:44,-24.7911,-50.0119,56,81,56.20999999999998,1.51
158,cayenne,GF,2022-08-24 15:11:44,4.9333,-52.3333,0,83,79.10600000000002,1.54
159,lima,PE,2022-08-24 15:07:15,-12.0432,-77.0282,100,71,67.17200000000004,4.12
160,sakakah,SA,2022-08-24 15:11:45,29.9697,40.2064,0,12,84.88399999999999,3.91
161,saldanha,ZA,2022-08-24 15:11:45,-33.0117,17.9442,100,87,57.29000000000002,9.01
162,sur,OM,2022-08-24 15:11:46,22.5667,59.5289,100,61,87.00800000000001,3.82
163,aksarka,RU,2022-08-24 15:11:47,66.5606,67.7975,55,65,53.67200000000004,7.22
164,tumannyy,,,,,,,,
165,kyrksaeterora,NO,2022-08-24 15:11:47,63.2906,9.0891,75,68,61.50199999999998,2.2
166,chanika,TZ,2022-08-24 15:11:48,-5.4167,38.0167,11,98,61.82599999999999,1.13
167,sampit,ID,2022-08-24 15:11:48,-2.5333,112.95,99,95,73.59800000000003,0.8
168,vostok,RU,2022-08-24 15:11:49,46.4856,135.8833,15,72,54.788000000000046,1.35
169,mao,ES,2022-08-24 15:09:28,39.8885,4.2658,0,83,76.02799999999996,0
170,mehran,IR,2022-08-24 15:11:50,33.1222,46.1646,0,22,93.01999999999995,4.47
171,zaplavnoye,RU,2022-08-24 15:11:50,48.7048,45.0229,0,32,74.37200000000004,3.56
172,yulara,AU,2022-08-24 15:11:50,-25.2406,130.9889,0,59,40.658,4.12
173,sena madureira,BR,2022-08-24 15:11:51,-9.0656,-68.6569,3,35,88.19600000000005,0.98
174,marsh harbour,BS,2022-08-24 15:11:51,26.5412,-77.0636,65,70,84.68599999999998,4.03
175,atar,MR,2022-08-24 15:11:52,20.5169,-13.0499,9,36,95.01799999999999,6.24
176,thompson,CA,2022-08-24 15:07:57,55.7435,-97.8558,69,31,62.564000000000036,2.95
177,luza,RU,2022-08-24 15:11:52,60.6308,47.2512,53,79,64.90399999999995,2.06
178,valdivia,CL,2022-08-24 15:11:53,-39.8142,-73.2459,41,87,52.15999999999998,0.81
179,kruisfontein,ZA,2022-08-24 15:11:54,-34.0033,24.7314,29,29,67.96400000000003,3.73
180,samusu,,,,,,,,
181,illoqqortoormiut,,,,,,,,
182,upernavik,GL,2022-08-24 15:11:55,72.7868,-56.1549,80,78,42.58399999999999,2.13
183,chapais,CA,2022-08-24 15:11:55,49.7834,-74.8492,68,56,61.26799999999999,3.48
184,norman wells,CA,2022-08-24 15:11:55,65.282,-126.8329,94,43,77.82799999999997,1.03
185,inuvik,CA,2022-08-24 15:11:56,68.3499,-133.7218,100,67,64.23800000000006,0.91
186,arman,RU,2022-08-24 15:11:56,59.7,150.1667,100,83,53.67200000000004,4.02
187,codrington,AU,2022-08-24 15:11:57,-38.2667,141.9667,82,90,51.70999999999998,4.42
188,kodiak,US,2022-08-24 15:11:57,57.79,-152.4072,20,88,56.983999999999995,2.06
189,tsabong,BW,2022-08-24 15:11:58,-26.0217,22.401,0,27,63.21199999999996,6.12
190,hasaki,JP,2022-08-24 15:11:58,35.7333,140.8333,96,82,75.55999999999997,5.58
191,coquimbo,CL,2022-08-24 15:11:59,-29.9533,-71.3436,75,93,53.6,4.12
