,City,Country,Date,Latitude,Longitude,Cloudiness (%),Humidity (%),Max Temp (F),Wind Speed (mph)
192,sao filipe,CV,2022-08-24 15:11:59,14.8961,-24.4956,76,79,78.27799999999996,3.17
193,sungaipenuh,ID,2022-08-24 15:12:00,-2.0833,101.3833,91,97,62.86999999999996,0.3
194,ostrovnoy,RU,2022-08-24 15:12:00,68.0531,39.5131,100,87,46.23800000000004,1.68
195,dikson,RU,2022-08-24 15:12:01,73.5069,80.5464,100,87,40.26199999999996,10.15
196,shieli,KZ,2022-08-24 15:12:01,44.1667,66.75,0,26,73.16600000000001,5.43
197,jertih,MY,2022-08-24 15:12:02,5.7336,102.4897,100,93,76.424,2.13
198,wahlstedt,DE,2022-08-24 15:12:02,53.95,10.2167,32,88,68.25199999999998,3.96
199,aklavik,CA,2022-08-24 15:12:03,68.2191,-135.0107,100,72,63.40999999999998,1.2
200,yenagoa,NG,2022-08-24 15:12:03,4.9247,6.2642,81,89,74.67799999999997,2.01
201,sorvag,,,,,,,,
202,narsaq,GL,2022-08-24 15:12:04,60.9167,-46.05,83,92,48.685999999999964,1.96
203,katsuura,JP,2022-08-24 15:12:04,35.1333,140.3,100,86,75.75800000000001,5.49
204,victoria,HK,2022-08-24 15:12:05,22.2855,114.1577,90,88,82.52599999999998,10.28
205,kaeo,NZ,2022-08-24 15:12:06,-35.1,173.7833,100,95,59.59399999999997,8.12
206,pevek,RU,2022-08-24 15:12:06,69.7008,170.3133,54,83,43.66400000000003,0.35
207,isangel,VU,2022-08-24 15:12:07,-19.55,169.2667,75,74,82.77799999999996,2.57
208,qaanaaq,GL,2022-08-24 15:12:07,77.484,-69.3632,100,91,38.372000000000035,2.91
209,zaltan,LY,2022-08-24 15:12:08,32.947,11.8665,0,64,80.33000000000004,3.83
210,beringovskiy,RU,2022-08-24 15:12:08,63.05,179.3167,100,96,49.26199999999996,8.54
211,zemio,CF,2022-08-24 15:12:09,5.0314,25.1361,59,97,68.342,1.26
212,azua,DO,2022-08-24 15:12:09,18.4532,-70.7349,43,76,79.32200000000003,3.58
213,ibra,OM,2022-08-24 15:12:10,22.6906,58.5334,100,49,86.21600000000001,1.53
214,kathu,TH,2022-08-24 15:12:10,7.9178,98.3332,100,87,84.01999999999995,4.56
215,kasama,ZM,2022-08-24 15:12:11,-10.2129,31.1808,69,50,61.64600000000005,3.63
216,doka,SD,2022-08-24 15:12:11,13.5167,35.7667,100,98,70.50199999999998,5.39
217,yefira,,,,,,,,
218,langham,CA,2022-08-24 15:12:12,52.3668,-106.9679,28,30,79.28599999999997,2.05
219,bathsheba,BB,2022-08-24 15:12:12,13.2167,-59.5167,40,74,85.08200000000002,5.14
220,svidnik,SK,2022-08-24 15:12:13,49.3082,21.5703,42,89,66.29000000000002,1.82
221,chokurdakh,RU,2022-08-24 15:12:13,70.6333,147.9167,100,77,41.19800000000002,5.44
222,richards bay,ZA,2022-08-24 15:12:14,-28.783,32.0377,0,70,65.984,5.98
223,saint-joseph,RE,2022-08-24 15:12:14,-21.3667,55.6167,17,74,68.64800000000002,5.62
224,hithadhoo,MV,2022-08-24 15:12:15,-0.6,73.0833,100,74,81.44600000000005,2.52
225,sorong,ID,2022-08-24 15:12:16,-0.8833,131.25,91,86,77.64800000000002,1.95
226,wanaka,NZ,2022-08-24 15:12:16,-44.7,169.15,100,78,42.38599999999997,0.89
227,torbay,CA,2022-08-24 15:12:17,47.6666,-52.7314,75,90,71.85199999999998,9.77
228,zhigansk,RU,2022-08-24 15:12:17,66.7697,123.3711,18,74,44.40199999999997,3.2
229,rio gallegos,AR,2022-08-24 15:10:15,-51.6226,-69.2181,40,75,41.32400000000001,3.6
230,novobiryusinskiy,RU,2022-08-24 15:12:18,56.9578,97.7076,97,99,49.225999999999985,1.43
231,haibowan,,,,,,,,
232,faya,SA,2022-08-24 15:12:19,18.3851,42.4509,92,48,70.62799999999996,1.87
233,abu dhabi,AE,2022-08-24 15:12:19,24.4667,54.3667,100,73,91.59800000000003,6.65
234,kahului,US,2022-08-24 15:12:20,20.8947,-156.47,20,40,93.48800000000006,7.2
235,adjumani,UG,2022-08-24 15:12:20,3.3779,31.7909,45,96,64.11199999999997,0.61
236,ferme-neuve,CA,2022-08-24 15:12:21,46.7001,-75.4493,15,64,72.46400000000003,3.21
237,nuuk,GL,2022-08-24 15:12:21,64.1835,-51.7216,75,87,47.28200000000002,8.23
238,namatanai,PG,2022-08-24 15:12:22,-3.6667,152.4333,67,73,81.51799999999999,1.42
239,charters towers,AU,2022-08-24 15:12:22,-20.1,146.2667,0,38,51.817999999999984,7.08
240,scottsburgh,,,,,,,,
241,kyshtovka,RU,2022-08-24 15:12:23,56.555,76.6271,49,78,59.45,2.59
242,shahumyan,AM,2022-08-24 15:12:23,39.9385,44.5697,3,36,77.59399999999997,0.48
243,poum,NC,2022-08-24 15:12:24,-20.2333,164.0167,0,72,73.958,2.99
244,maglajani,BA,2022-08-24 15:12:25,44.9486,17.3494,0,100,66.48800000000006,1.03
245,havoysund,NO,2022-08-24 15:12:25,70.9963,24.6622,100,81,48.70399999999995,1.33
246,san nicolas,PH,2022-08-24 15:12:26,18.1725,120.5953,75,94,77.18000000000004,1.03
247,skalistyy,,,,,,,,
248,lebu,CL,2022-08-24 15:12:26,-37.6167,-73.65,33,76,48.038000000000046,7.82
249,morros,BR,2022-08-24 15:12:27,-9.4467,-46.3003,74,29,81.96799999999999,1.87
250,port keats,AU,2022-08-24 15:12:27,-14.25,129.55,77,23,60.74600000000005,6.2
251,quzhou,CN,2022-08-24 15:12:28,28.9594,118.8686,45,92,78.87200000000004,1.35
252,bow island,CA,2022-08-24 15:12:28,49.8668,-111.3684,54,28,81.75199999999998,1.11
253,grand river south east,,,,,,,,
254,bontang,ID,2022-08-24 15:08:08,0.1333,117.5,100,90,75.75800000000001,1.83
255,vershino-shakhtaminskiy,RU,2022-08-24 15:12:29,51.3012,117.8868,30,90,36.40999999999998,1.58
256,tuatapere,NZ,2022-08-24 15:12:30,-46.1333,167.6833,98,64,44.20399999999995,1.08
257,beloha,MG,2022-08-24 15:12:31,-25.1667,45.05,62,74,66.95600000000003,5.71
258,dingle,PH,2022-08-24 15:12:31,10.9995,122.6711,67,91,76.40600000000003,1.23
259,erdenet,MN,2022-08-24 15:12:32,49.0333,104.0833,14,87,38.317999999999984,1.62
260,huarmey,PE,2022-08-24 15:12:32,-10.0681,-78.1522,4,76,65.76799999999999,4.59
261,santa maria,BR,2022-08-24 15:08:55,-29.6842,-53.8069,57,88,64.13000000000005,2.07
262,kavaratti,IN,2022-08-24 15:12:33,10.5669,72.642,100,79,80.76199999999996,8.37
263,tuktoyaktuk,CA,2022-08-24 15:12:33,69.4541,-133.0374,100,83,54.35600000000003,3.01
264,cabedelo,BR,2022-08-24 15:12:34,-6.9811,-34.8339,43,78,76.13599999999997,7.15
265,boundiali,CI,2022-08-24 15:12:34,9.5217,-6.4869,90,97,69.566,2.24
266,zonguldak,TR,2022-08-24 15:12:35,41.25,31.8333,99,92,67.29800000000003,1.62
267,nikolskoye,RU,2022-08-24 15:12:35,59.7035,30.7861,86,60,73.56199999999995,2.22
268,madang,PG,2022-08-24 15:12:36,-5.2246,145.7966,63,90,77.14399999999998,1.11
269,yining,CN,2022-08-24 15:12:36,29.0361,114.5636,70,93,76.71199999999996,0.83
270,hambantota,LK,2022-08-24 15:12:37,6.1241,81.1185,73,82,78.42200000000004,8.34
271,rocha,UY,2022-08-24 15:12:37,-34.4833,-54.3333,6,85,55.05800000000001,2.44
272,acapulco,MX,2022-08-24 15:12:38,16.8634,-99.8901,75,66,87.89000000000001,2.57
273,solnechnyy,RU,2022-08-24 15:12:38,50.7214,136.6319,92,81,56.48000000000005,1.6
274,nykoping,SE,2022-08-24 15:12:39,58.753,17.0079,0,94,54.158,1.54
275,margate,GB,2022-08-24 15:12:39,51.3813,1.3862,86,88,73.58000000000004,0.89
276,vestmannaeyjar,IS,2022-08-24 15:12:40,63.4427,-20.2734,100,95,51.02599999999999,1.98
277,college,US,2022-08-24 15:12:40,64.8569,-147.8028,75,71,64.47200000000004,0.51
278,manono,CD,2022-08-24 15:12:41,-7.3,27.4167,61,34,80.20399999999995,0.12
279,port augusta,AU,2022-08-24 15:12:42,-32.5,137.7667,5,91,46.742,0.95
280,roald,NO,2022-08-24 15:12:42,62.5833,6.1333,75,82,74.58800000000005,4.63
281,mecca,SA,2022-08-24 15:08:33,21.4267,39.8261,50,67,87.458,2.4
282,glogova,RO,2022-08-24 15:12:43,44.9281,22.9067,98,81,65.84000000000003,2.09
283,glendive,US,2022-08-24 15:12:43,47.1053,-104.7125,75,59,76.74800000000002,5.66
284,pershotravneve,UA,2022-08-24 15:12:44,51.3929,28.8684,1,47,67.38800000000005,2.86
285,trelew,AR,2022-08-24 15:08:14,-43.249,-65.3051,13,28,54.391999999999996,4.07
286,clyde river,CA,2022-08-24 15:11:29,70.4692,-68.5914,94,91,35.15,2.1
287,saleaula,,,,,,,,
288,kendari,ID,2022-08-24 15:12:45,-3.945,122.4989,99,95,73.54399999999998,1.52
289,karratha,AU,2022-08-24 15:12:45,-20.7377,116.8463,4,24,63.14000000000002,7.19
290,asau,RO,2022-08-24 15:12:46,46.4333,26.4,83,53,67.55000000000001,2.93
291,san patricio,US,2022-08-24 15:12:47,28.017,-97.5169,95,54,92.42599999999999,1.99
292,broome,US,2022-08-24 15:12:47,42.2506,-75.833,20,53,81.24800000000002,3.09
293,hovd,MN,2022-08-24 15:12:48,48.0056,91.6419,0,43,52.50199999999998,2.22
294,kysyl-syr,RU,2022-08-24 15:12:48,63.8986,122.7617,100,85,46.32799999999996,2.65
295,severnoye,RU,2022-08-24 15:12:49,56.3491,78.3619,5,91,53.76199999999996,2.49
296,barentsburg,,,,,,,,
297,linguere,SN,2022-08-24 15:12:49,15.3953,-15.1193,92,77,80.41999999999996,3.57
298,iqaluit,CA,2022-08-24 15:09:27,63.7506,-68.5145,100,97,38.030000000000044,7.36
299,byron bay,AU,2022-08-24 15:10:51,-28.65,153.6167,0,49,50.97200000000004,2.24
300,los algarrobos,PA,2022-08-24 15:12:50,8.5,-82.4333,98,87,81.06799999999998,0.45
301,forbes,AU,2022-08-24 15:12:51,-33.3833,148.0167,100,83,50.18000000000004,2.23
302,cumberland,US,2022-08-24 15:12:51,35.0502,-78.8664,0,53,88.75399999999996,2.06
303,cabo san lucas,MX,2022-08-24 15:11:43,22.8909,-109.9124,20,55,92.76799999999999,8.23
304,tungor,RU,2022-08-24 15:12:52,53.3808,142.9564,0,70,56.3,5.62
305,tasiilaq,GL,2022-08-24 15:12:52,65.6145,-37.6368,58,74,38.174000000000014,3.14
306,sayyan,YE,2022-08-24 15:12:53,15.1718,44.3244,91,44,66.91999999999996,1.94
307,lagoa,PT,2022-08-24 15:12:53,39.05,-27.9833,91,77,73.058,5.54
308,mount gambier,AU,2022-08-24 15:12:54,-37.8333,140.7667,97,95,48.61400000000003,2.02
309,ulaanbaatar,MN,2022-08-24 15:12:55,47.9077,106.8832,75,87,41.39600000000005,2
310,kijang,KR,2022-08-24 15:12:55,35.2442,129.2139,77,77,69.98000000000005,0.99
311,oriximina,BR,2022-08-24 15:12:56,-1.7656,-55.8661,42,66,82.68800000000005,2.14
312,dahra,DZ,2022-08-24 15:12:56,36.2546,0.8519,0,35,82.65199999999999,2.04
313,yakeshi,CN,2022-08-24 15:12:57,49.2833,120.7333,31,92,42.42200000000004,3.52
314,tiznit,MA,2022-08-24 15:12:57,29.5833,-9.5,90,47,78.06199999999995,0.62
315,ampere,BR,2022-08-24 15:12:58,-25.915,-53.4728,1,81,63.28399999999999,1.85
316,dunshaughlin,IE,2022-08-24 15:12:58,53.5125,-6.54,97,88,59.61199999999995,3.1
317,christchurch,NZ,2022-08-24 15:08:47,-43.5333,172.6333,100,75,51.188000000000045,5.66
318,alice springs,AU,2022-08-24 15:12:59,-23.7,133.8833,0,64,31.819999999999958,0
319,pisco,PE,2022-08-24 15:13:00,-13.7,-76.2167,27,77,62.29399999999997,2.48
320,sistranda,NO,2022-08-24 15:13:00,63.7256,8.834,68,76,61.03399999999999,5.95
321,nikki,BJ,2022-08-24 15:13:01,9.9401,3.2108,93,90,71.47400000000002,1.75
322,evensk,RU,2022-08-24 15:13:01,61.95,159.2333,100,85,51.656000000000034,6.44
323,lichtenburg,ZA,2022-08-24 15:13:02,-26.152,26.1597,0,44,51.96199999999996,3.18
324,abnub,EG,2022-08-24 15:13:02,27.2696,31.1511,0,21,89.99600000000005,3.74
325,waddan,LY,2022-08-24 15:13:03,29.1614,16.139,0,54,81.35600000000002,7.21
326,bethel,US,2022-08-24 15:13:03,41.3712,-73.414,75,54,88.03399999999999,1.54
327,bahraich,IN,2022-08-24 15:13:04,27.5833,81.6,53,82,80.63599999999997,2.07
328,taoudenni,ML,2022-08-24 15:13:04,22.6783,-3.9836,11,22,101.60600000000004,6.43
329,kalabo,ZM,2022-08-24 15:13:05,-14.97,22.6814,6,38,63.248000000000026,2.69
330,ambulu,ID,2022-08-24 15:13:05,-8.345,113.6058,91,89,71.34800000000003,1.43
331,agirish,RU,2022-08-24 15:13:06,61.9247,63.0231,80,52,56.93000000000004,2.39
332,linjiang,CN,2022-08-24 15:13:06,41.8069,126.9078,0,93,55.38200000000002,0.65
333,venado,MX,2022-08-24 15:13:07,22.9333,-101.0833,95,27,83.22799999999997,7.52
334,nkhotakota,MW,2022-08-24 15:13:07,-12.9274,34.2961,50,55,69.60199999999998,3.4
335,pucallpa,PE,2022-08-24 15:09:45,-8.3791,-74.5539,20,45,89.90600000000003,3.09
336,tahoua,NE,2022-08-24 15:13:08,14.8888,5.2692,38,57,83.76799999999999,5.49
337,waingapu,ID,2022-08-24 15:13:09,-9.6567,120.2641,95,83,74.76799999999999,5.12
338,egvekinot,RU,2022-08-24 15:13:09,66.3167,-179.1667,100,97,43.84399999999997,3.11
339,odweyne,SO,2022-08-24 15:13:10,9.4092,45.064,14,55,72.15800000000002,9.41
340,maues,BR,2022-08-24 15:10:28,-3.3836,-57.7186,65,62,82.75999999999999,0.58
341,tual,ID,2022-08-24 15:13:11,-5.6667,132.75,92,80,79.358,11.72
342,kandrian,PG,2022-08-24 15:13:11,-6.2167,149.55,67,84,79.142,2.31
343,sobolevo,RU,2022-08-24 15:13:12,54.4299,31.8996,73,56,62.94199999999999,2.87
344,gorele,TR,2022-08-24 15:13:13,41.0308,39.0031,36,77,74.87599999999999,1.8
345,port-gentil,GA,2022-08-24 15:13:13,-0.7193,8.7815,20,83,77.234,2.57
346,temaraia,,,,,,,,
347,guaratinga,BR,2022-08-24 15:13:14,-16.5667,-39.5667,46,85,65.69600000000005,1.61
348,bilma,NE,2022-08-24 15:13:14,18.6853,12.9164,80,20,97.25,1.99
349,kavieng,PG,2022-08-24 15:13:15,-2.5744,150.7967,61,78,81.46400000000003,2.7
350,noyabrsk,RU,2022-08-24 15:13:15,63.1994,75.4507,92,73,57.30800000000001,6.56
351,itarema,BR,2022-08-24 15:13:16,-2.9248,-39.9167,50,80,78.60199999999998,6.35
352,borzna,UA,2022-08-24 15:13:16,51.2546,32.4269,5,42,66.41600000000001,3.96
353,luanda,AO,2022-08-24 15:13:17,-8.8368,13.2343,92,87,70.10600000000002,3.94
354,hualmay,PE,2022-08-24 15:13:17,-11.0964,-77.6139,13,75,64.68800000000005,4.5
355,ulety,RU,2022-08-24 15:13:18,51.3572,112.4849,98,76,44.95999999999998,4.62
356,nyaunglebin,MM,2022-08-24 15:13:19,17.95,96.7333,100,89,77.84600000000006,0.65
357,lata,PT,2022-08-24 15:13:19,40.1629,-8.3327,97,95,65.33599999999997,1.63
358,guaimaro,CU,2022-08-24 15:13:20,21.05,-77.35,79,67,85.208,2.8
359,port hardy,CA,2022-08-24 15:13:20,50.6996,-127.4199,52,80,66.79399999999998,3.52
360,wampusirpi,,,,,,,,
361,raymondville,US,2022-08-24 15:13:21,26.4815,-97.7831,82,48,98.97799999999997,8.32
362,omutinskoye,,,,,,,,
363,bam,IR,2022-08-24 15:13:22,29.106,58.357,5,9,76.19000000000003,8.31
364,usinsk,RU,2022-08-24 15:13:22,65.9939,57.5281,53,85,45.464000000000034,4.86
365,padang,ID,2022-08-24 15:13:23,-0.9492,100.3543,58,86,75.79399999999998,1.74
366,virginia beach,US,2022-08-24 15:10:47,36.8529,-75.978,75,61,88.30399999999995,4.12
367,kodinsk,RU,2022-08-24 15:13:24,58.6881,99.1844,96,98,46.52599999999999,1.49
368,port hawkesbury,CA,2022-08-24 15:13:24,45.6169,-61.3485,100,92,74.15600000000003,1.03
369,bani walid,LY,2022-08-24 15:13:25,31.7566,13.9942,0,64,75.66799999999998,2.9
370,bukama,CD,2022-08-24 15:13:25,-9.2,25.85,58,32,79.86199999999997,0.91
371,yar-sale,RU,2022-08-24 15:13:26,66.8333,70.8333,49,68,53.79800000000003,9.34
372,sao felix do xingu,BR,2022-08-24 15:13:27,-6.6447,-51.995,85,38,86.03599999999997,1.31
373,pochutla,MX,2022-08-24 15:13:27,15.7432,-96.4661,97,62,88.08800000000005,2.86
374,srednekolymsk,RU,2022-08-24 15:12:19,67.45,153.6833,100,88,46.88599999999997,5.82
375,bukachacha,RU,2022-08-24 15:12:18,52.9833,116.9167,20,90,38.42599999999999,1.41
376,raudeberg,NO,2022-08-24 15:13:28,61.9875,5.1352,100,20,61.23200000000001,3.75
377,illapel,CL,2022-08-24 15:13:29,-31.6308,-71.1653,100,74,64.47200000000004,1.77
378,pajapita,GT,2022-08-24 15:13:29,14.7167,-92.0333,100,84,82.74199999999999,0.75
379,inhapim,BR,2022-08-24 15:13:30,-19.5492,-42.12,85,59,69.31400000000004,2.23
